fid,OBJECTID,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Leng,Shape_Area,GEOID_Data,Cases
28,1323,12,031,012800,12031012800,128,Census Tract 128,G5020,S,4994443,98944,+30.2580595,-081.7628083,0.093868923511979,0.000477431745711,14000US12031012800,2693
29,1324,12,031,012900,12031012900,129,Census Tract 129,G5020,S,1618483,0,+30.2589117,-081.7473951,0.064375117991354,0.000151709771305,14000US12031012900,970
30,1327,12,031,013000,12031013000,130,Census Tract 130,G5020,S,2644345,6406728,+30.2644489,-081.6994344,0.17186707086015,0.000848454763148,14000US12031013000,100
31,1328,12,031,013100,12031013100,131,Census Tract 131,G5020,S,3831430,4122547,+30.2486237,-081.6879314,0.154156138905824,0.000745481203192,14000US12031013100,503
32,1329,12,031,013200,12031013200,132,Census Tract 132,G5020,S,14427426,8746079,+30.2221088,-081.6691279,0.190956517263031,0.002171340154681,14000US12031013200,138
33,1330,12,031,013300,12031013300,133,Census Tract 133,G5020,S,8245156,333369,+30.2095811,-081.7118822,0.15401735532369,0.000803727343714,14000US12031013300,974
34,3643,12,031,014338,12031014338,143.38,Census Tract 143.38,G5020,S,2164217,14561,+30.3105301,-081.5214843,0.069674531102127,0.000204336691811,14000US12031014338,1178
35,3644,12,031,002102,12031002102,21.02,Census Tract 21.02,G5020,S,957055,2621655,+30.3019349,-081.6959386,0.081830560294613,0.000335583313997,14000US12031002102,218
36,3645,12,031,002501,12031002501,25.01,Census Tract 25.01,G5020,S,1691046,0,+30.3158643,-081.7085969,0.058738715750843,0.000158601946161,14000US12031002501,2160
37,3646,12,031,002502,12031002502,25.02,Census Tract 25.02,G5020,S,2062620,0,+30.3132677,-081.7226262,0.06509639338718,0.00019344650668,14000US12031002502,1674
38,3647,12,031,010401,12031010401,104.01,Census Tract 104.01,G5020,S,2114605,728329,+30.4228579,-081.6833000,0.080277956280597,0.000266924791254,14000US12031010401,928
39,1335,12,031,001300,12031001300,13,Census Tract 13,G5020,S,2280488,0,+30.3585493,-081.6576284,0.074366420989212,0.000213976856507,14000US12031001300,4462
40,4162,12,031,014409,12031014409,144.09,Census Tract 144.09,G5020,S,7167746,106358,+30.2732074,-081.4739770,0.117399695881644,0.000681947231784,14000US12031014409,106
41,1336,12,031,001400,12031001400,14,Census Tract 14,G5020,S,4817702,226685,+30.3752097,-081.6656409,0.109401477375797,0.000473387414552,14000US12031001400,5080
42,4163,12,031,014413,12031014413,144.13,Census Tract 144.13,G5020,S,11943445,311357,+30.1744730,-081.5357813,0.177837358404198,0.001147832776392,14000US12031014413,626
43,1337,12,031,001500,12031001500,15,Census Tract 15,G5020,S,1930545,0,+30.3561218,-081.6707568,0.072142867473612,0.00018113720857,14000US12031001500,7441
44,4164,12,031,014411,12031014411,144.11,Census Tract 144.11,G5020,S,8026011,69184,+30.1991011,-081.5303521,0.141739750667599,0.000758404947045,14000US12031014411,92
45,1338,12,031,001600,12031001600,16,Census Tract 16,G5020,S,1253797,0,+30.3447181,-081.6678811,0.056756970666795,0.000117626564063,14000US12031001600,1840
46,4165,12,031,014603,12031014603,146.03,Census Tract 146.03,G5020,S,5674012,124290,+30.3445240,-081.5352820,0.118186142547866,0.000543973129465,14000US12031014603,1037
